question,variable,strobe_item,subdiv_level_label,item_level_label
"1a. Indicate the study’s design as cross-sectional, cohort or case-control in the title or the abstract",s1a,s1a,Design in title/abstract,Design in title/abstract
1b_i. Provide in the abstract an informative and balanced summary of what was done,s1b_i,s1b,Results and methods in abstract,Results & methods in abstract
1b_ii. Provide in the abstract an informative and balanced summary of what was found,s1b_ii,s1b,Results and methods in abstract,Results & methods in abstract
2_i. Explain the scientific background for the investigation being reported,s2_i,s2,Give background & rationale,Background & rationale
2_ii. Explain the rationale for the investigation being reported,s2_ii,s2,Give background & rationale,Background & rationale
"3. State specific objectives, including any prespecified hypotheses",s3,s3,State objectives,Objectives
4. Present key elements of study design early in the paper,s4,s4,Explain design early,Explain design early
5_i. Describe the setting,s5_i,s5,Give setting & dates,Setting & dates
5_ii. Describe the locations,s5_ii,s5,Give setting & dates,Setting & dates
5_iii. Describe the relevant dates including periods of recruitment,s5_iii,s5,Give setting & dates,Setting & dates
5_iv.  Describe the relevant dates including periods of exposure,s5_iv,s5,Give setting & dates,Setting & dates
5_v. Describe the relevant dates including periods of follow-up,s5_v,s5,Give setting & dates,Setting & dates
5_vi. Describe the relevant dates including periods of data collection,s5_vi,s5,Give setting & dates,Setting & dates
6a_i_coh_cs. Cross-sectional and cohort studies - Give the eligibility criteria,s6a_i_coh_cs,s6a,Give participant eligibility & selection,"Ppt eligibility, selection & follow-up"
6a_ii_coh_cs. Cross-sectional and cohort studies - Give the sources of participants,s6a_ii_coh_cs,s6a,Give participant eligibility & selection,"Ppt eligibility, selection & follow-up"
6a_iii_coh_cs. Cross-sectional and cohort studies - Give the methods of selection of participants,s6a_iii_coh_cs,s6a,Give participant eligibility & selection,"Ppt eligibility, selection & follow-up"
6a_iv_coh. Cohort study - Describe methods of follow-up,s6a_iv_coh,s6a,Give follow up methods,"Ppt eligibility, selection & follow-up"
"6b_i_coh. Cohort study - For matched studies, give matching criteria",s6b_i_coh,s6b,Give participant matching criteria,Matching criteria
"6b_ii_coh. Cohort study - For matched studies, give number of exposed and unexposed",s6b_ii_coh,s6b,Give participant matching criteria,Matching criteria
6a_i_cc. Case-control study - Give the eligibility criteria,s6a_i_cc,s6a,Give case-control eligibility & selection,"Ppt eligibility, selection & follow-up"
6a_ii_cc. Case-control study - Give the sources of case ascertainment and control selection,s6a_ii_cc,s6a,Give case-control eligibility & selection,"Ppt eligibility, selection & follow-up"
6a_iii_cc. Case-control study - Give the methods of case ascertainment and control selection.,s6a_iii_cc,s6a,Give case-control eligibility & selection,"Ppt eligibility, selection & follow-up"
6a_iv_cc. Case-control study - Give the rationale for the choice of cases and controls,s6a_iv_cc,s6a,Give case-control eligibility & selection,"Ppt eligibility, selection & follow-up"
"6b_i_cc. Case-control study - For matched studies, give matching criteria",s6b_i_cc,s6b,Give case-control matching criteria,Matching criteria
"6b_ii_cc. Case-control study - For matched studies, give the number of controls per case",s6b_ii_cc,s6b,Give case-control matching criteria,Matching criteria
7_i. Clearly define all outcomes,s7_i,s7,"Define outcomes, exposures, predictors, confounders, effect modifiers and diagnostic criteria","Define outcomes, exposures, confounders, modifiers & diagnosis"
7_ii. Clearly define all exposures,s7_ii,s7,"Define outcomes, exposures, predictors, confounders, effect modifiers and diagnostic criteria","Define outcomes, exposures, confounders, modifiers & diagnosis"
7_iii. Clearly define all predictors,s7_iii,s7,"Define outcomes, exposures, predictors, confounders, effect modifiers and diagnostic criteria","Define outcomes, exposures, confounders, modifiers & diagnosis"
7_iv. Clearly define all  potential confounders,s7_iv,s7,"Define outcomes, exposures, predictors, confounders, effect modifiers and diagnostic criteria","Define outcomes, exposures, confounders, modifiers & diagnosis"
7_v. Clearly define all effect modifiers,s7_v,s7,"Define outcomes, exposures, predictors, confounders, effect modifiers and diagnostic criteria","Define outcomes, exposures, confounders, modifiers & diagnosis"
"7_vi. Give diagnostic criteria, if applicable",s7_vi,s7,"Define outcomes, exposures, predictors, confounders, effect modifiers and diagnostic criteria","Define outcomes, exposures, confounders, modifiers & diagnosis"
"8starred_i. For each variable of interest, give sources of data",s8starred_i,s8starred,Give variable sources and measurement,Variable sources & measurement
"8starred_ii. For each variable of interest, give details of methods of assessment (measurement)",s8starred_ii,s8starred,Give variable sources and measurement,Variable sources & measurement
8starred_iii. Describe comparability of assessment methods if there is more than one group,s8starred_iii,s8starred,Give variable sources and measurement,Variable sources & measurement
9. Describe any efforts to address potential sources of bias (this does not include  any adjustment for confounders),s9,s9,Address bias,Address bias
10. Explain how the study size was arrived at,s10,s10,Justify sample size,Justify sample size
11_i. Explain how quantitative variables were handled in the analyses,s11_i,s11,Explain variable analysis & grouping,Explain variable analysis & grouping
