question,variable,strobe_item,bar_label
"1a. Indicate the study’s design as cross-sectional, cohort or case-control in the title or the abstract",X1a,X1a,Design in title/abstract
1b_i. Provide in the abstract an informative and balanced summary of what was done,X1b_i,X1b,Results & methods in abstract
1b_ii. Provide in the abstract an informative and balanced summary of what was found,X1b_ii,X1b,Results & methods in abstract
2_i. Explain the scientific background for the investigation being reported,X2_i,X2,Background & rationale
2_ii. Explain the rationale for the investigation being reported,X2_ii,X2,Background & rationale
"3. State specific objectives, including any prespecified hypotheses",X3,X3,Objectives
4. Present key elements of study design early in the paper,X4,X4,Explain design early
5_i. Describe the setting,X5_i,X5,Setting & dates
5_ii. Describe the locations,X5_ii,X5,Setting & dates
5_iii. Describe the relevant dates including periods of recruitment,X5_iii,X5,Setting & dates
5_iv.  Describe the relevant dates including periods of exposure,X5_iv,X5,Setting & dates
5_v. Describe the relevant dates including periods of follow-up,X5_v,X5,Setting & dates
5_vi. Describe the relevant dates including periods of data collection,X5_vi,X5,Setting & dates
6a_i_coh_cs. Cross-sectional and cohort studies - Give the eligibility criteria,X6a_i_coh_cs,X6a,"Ppt eligibility, selection & follow-up"
6a_ii_coh_cs. Cross-sectional and cohort studies - Give the sources of participants,X6a_ii_coh_cs,X6a,"Ppt eligibility, selection & follow-up"
6a_iii_coh_cs. Cross-sectional and cohort studies - Give the methods of selection of participants,X6a_iii_coh_cs,X6a,"Ppt eligibility, selection & follow-up"
6a_iv_coh. Cohort study - Describe methods of follow-up,X6a_iv_coh,X6a,"Ppt eligibility, selection & follow-up"
"6b_i_coh. Cohort study - For matched studies, give matching criteria",X6b_i_coh,X6b,Matching criteria
"6b_ii_coh. Cohort study - For matched studies, give number of exposed and unexposed",X6b_ii_coh,X6b,Matching criteria
6a_i_cc. Case-control study - Give the eligibility criteria,X6a_i_cc,X6a,"Ppt eligibility, selection & follow-up"
6a_ii_cc. Case-control study - Give the sources of case ascertainment and control selection,X6a_ii_cc,X6a,"Ppt eligibility, selection & follow-up"
6a_iii_cc. Case-control study - Give the methods of case ascertainment and control selection.,X6a_iii_cc,X6a,"Ppt eligibility, selection & follow-up"
6a_iv_cc. Case-control study - Give the rationale for the choice of cases and controls,X6a_iv_cc,X6a,"Ppt eligibility, selection & follow-up"
"6b_i_cc. Case-control study - For matched studies, give matching criteria",X6b_i_cc,X6b,Matching criteria
"6b_ii_cc. Case-control study - For matched studies, give the number of controls per case",X6b_ii_cc,X6b,Matching criteria
7_i. Clearly define all outcomes,X7_i,X7,"Define outcomes, exposures, confounders, modifiers & diagnosis"
7_ii. Clearly define all exposures,X7_ii,X7,"Define outcomes, exposures, confounders, modifiers & diagnosis"
7_iii. Clearly define all predictors,X7_iii,X7,"Define outcomes, exposures, confounders, modifiers & diagnosis"
7_iv. Clearly define all  potential confounders,X7_iv,X7,"Define outcomes, exposures, confounders, modifiers & diagnosis"
7_v. Clearly define all effect modifiers,X7_v,X7,"Define outcomes, exposures, confounders, modifiers & diagnosis"
"7_vi. Give diagnostic criteria, if applicable",X7_vi,X7,"Define outcomes, exposures, confounders, modifiers & diagnosis"
"8starred_i. For each variable of interest, give sources of data",X8starred_i,X8starred,Variable sources & measurement
"8starred_ii. For each variable of interest, give details of methods of assessment (measurement)",X8starred_ii,X8starred,Variable sources & measurement
8starred_iii. Describe comparability of assessment methods if there is more than one group,X8starred_iii,X8starred,Variable sources & measurement
9. Describe any efforts to address potential sources of bias (this does not include  any adjustment for confounders),X9,X9,Address bias
10. Explain how the study size was arrived at,X10,X10,Justify sample size
11_i. Explain how quantitative variables were handled in the analyses,X11_i,X11,Explain variable analysis & grouping
"11_ii. If applicable, describe which groupings were chosen",X11_ii,X11,Explain variable analysis & grouping
"11_iii. If applicable, describe why groupings were chosen",X11_iii,X11,Explain variable analysis & grouping
"12a. Describe all statistical methods, including those used to control for confounding",X12a,X12a,Describe statistical methods
12b_i. Describe any methods used to examine subgroups,X12b_i,X12b,Describe subgroup & interaction analyses
12b_ii. Describe any methods used to examine interactions,X12b_ii,X12b,Describe subgroup & interaction analyses
12c. Explain how missing data were addressed,X12c,X12c,Address missing data
